Посольства и консульства;Кыргызстан;г. Москва;Посольство Кыргызстана в РФ;г. Москва, ул. Большая Ордынка, д.64;55.732337;37.623891;" 8(499) 237-48-82
 8(499) 237-46-01";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г. Москва;Консульский отдел Посольства Кыргызстана в Москве;г. Москва, ул. Большая Ордынка, д.62, стр.2;55.732663;37.6237891;" 8(499) 238-33-04
 8(499) 230-11-17";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Екатеринбург;Генеральное консульство Кыргызской республики в г. Екатеринбурге;г. Екатеринбург, ул. Щорса, 54а, офис 5;56.8108152;60.6199347;" 8(343) 223-68-12
 8(343) 223-68-13
 8(343) 223-68-14
 8(343) 223-68-15";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Новосибирск;Вице-консульство Кыргызской Республики в г.Новосибирске;г.Новосибирск, ул. Крылова, 64/1;55.0417601;82.9389707;" 8(383) 210-66-24
 8(383) 319-07-62";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Красноярск;Отделение Посольства КР в РФ в г.Красноярске;г.Красноярск, проспект Мира, д.132;56.010614;92.83840699999999; 8(391) 234-34-08;"Пн-Пт с 9:00 до 18:00 обед с 13:30 до 14:30
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Владивосток;Отделение Посольства КР в РФ в г.Владивостоке;г.Владивосток, ул.Алеутская, д. 15 “В”, офис 402;43.11399429999999;131.8814618; 8(924) 725-17-56;"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Санкт-Петербург;Отделение Посольства КР в РФ в г.Санкт-Петербурге;г.Санкт-Петербург, Невский проспект д.150;59.928755;30.37317509999999;" 8(812) 418-24-22
 8(900) 634-90-95 
 8(962) 688-25-06";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Санкт-Петербург;Почетное консульство КР в г.Санкт-Петербург;г.Санкт-Петербург, Набережная реки Фонтанки, д.76, лит А, пом.15Н;59.92660530000001;30.3350639;" 8(812) 717-00-27
 8(921) 939-35-40";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Краснодар;Почетное консульство КР в г.Краснодаре;г.Краснодар, ул. В.Головатого, 313 литер «А»;45.0398887;38.9734448; 8(988) 245-43-02;"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Оренбург;Почетное консульство КР в г.Оренбурге;г.Оренбург, пер.Свободина, д.4, офис 101а;51.767239;55.0930295;" 8(3532) 24-96-88
 8(909) 605-28-05 ";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Хабаровск;Почетное консульство КР в г.Хабаровске;г.Хабаровск, ул.Фрунзе, д.22, офис 4;48.471534;135.0697801;" 8(4212) 47-39-77
 8(909) 852 44 44 ";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г. Воронеж;Почетное консульство в г. Воронеже ; г. Воронеж, ул. Республиканская, д. 5 ;51.68428979999999;39.2110367;" 8(473) 261-61-15
 8(906) 670-51-54";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г. Южно-Сахалинск ;Почетное консульство КР в г. Южно-Сахалинске;г.Южно-Сахалинск, ул. проспект Мира, д.2 «Б»/8, офис 3 ;46.998315;142.731918;" 8(4242) 30-05-14
 8(984) 139-33-77
 8(962) 580-52-52 ";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Кыргызстан;г.Томск  ;Почетное консульство КР в г.Томске ;г. Томск, переулок Сакко 2/7. Офис 3;56.500889;84.946809;" 8(3822) 20-05-51
 8(923) 444-50-55";"Пн-Пт с 9:00 до 18:00, обед с 13:00 до 14:00
Приём документов с 9:00 до 13:00
Выдача документов с 16:00 до 18:00"
Посольства и консульства;Таджикистан;г. Москва;Посольство Республики Таджикистана в РФ;г. Москва, Гранатный переулок, д.13;55.759704;37.588252; 8(495)690-41-86;"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Таджикистан;г. Москва;Консульский отдел Посольства Республики Таджикистана в Москве;г. Москва, Скатертный пер. 19;55.75622;37.593224;" 8(495) 690-57-36
 8(495) 690-52-81
 8(985) 740-02-12";"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Таджикистан;г. Санкт Петербург  ;Генеральное консульство Республики Таджикистан в г. Санкт Петербург  ;г. Санкт-Петербург,Тамбовская улица, д.10, литер А;59.90689399999999;30.3494639;" 8(812) 490-47-46
 8(967) 349-29-44";"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Таджикистан;г.Уфа;Генеральное консульство Республики Таджикистан в г.Уфа; г. Уфа, ул. Цурюпы 149;54.7428371;55.9606126; 8(347) 276-52-96;"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Таджикистан;г.Екатеринбург;Генеральное консульство Республики Таджикистан в г.Екатеринбург;"г.Екатеринбург, ул.Гражданская д. 2, литер ""А""";56.8529674;60.58357239999999; 8(343) 370-23-60;"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Таджикистан;г.Новосибирск;Генеральное консульство Республики Таджикистан в г.Новосибирск;г.Новосибирск, ул.Дзержинский д.20;55.0528245;82.9699041; 8(383) 349-59-70;"Пн-Пт с 9:00 до 17:00 обед с 12:30 до 13:30
Визовые вопросы- Пн, Чт, Пт с 9:00 до 17:00 обед с 12:30 до 13:30"
Посольства и консульства;Узбекистан;г. Москва;Посольство Республики Узбекистан в РФ;г. Москва, Погорельский переулок, д.12;55.73256199999999;37.621016;" 8(499) 230-00-78
 8(499) 230-00-76";"Запись на очередь  производиться по новому электронному адресу: e-navbat.mfa.uz
Пн, Ср, Пт с 10:00 до 17:00
Выходные дни: Сб, Вс, также Консульский отдел не принимает посетителей в дни официальных праздников Республики Узбекистан"
Посольства и консульства;Узбекистан;г. Москва;Консульский отдел Посольства Республики Узбекистан в Москве;г. Москва, 2-й Казачий переулок, д.2;55.7346576;37.6206516;"Оформление сертификата:
 8(499) 230-00-32
 8(499) 230-07-15
 Визовые вопросы:
8(499) 230-00-54
Оформление биометрического паспорта и консульского учёта:
8(499) 230-13-01
8(499) 238-36-20";"Запись на очередь  производиться по новому электронному адресу: e-navbat.mfa.uz
Пн, Ср, Пт с 10:00 до 17:00
Выходные дни: Сб, Вс, также Консульский отдел не принимает посетителей в дни официальных праздников Республики Узбекистан"
Посольства и консульства;Узбекистан;г.Новосибирск;Генеральное консульство Республики Узбекистан в г.Новосибирске;г.Новосибирск, ул. Ломоносова д.55Б;55.0393285;82.9365825;" 8(383) 246-04-85
 8(383) 246-04-84";"Запись на очередь  производиться по новому электронному адресу: e-navbat.mfa.uz
Пн, Ср, Пт с 10:00 до 17:00
Выходные дни: Сб, Вс, также Консульский отдел не принимает посетителей в дни официальных праздников Республики Узбекистан"
Миграционный центр;все;г. Москва;Многофункциональный миграционный центр Сахарово;г. Москва, п. Вороновское, Варшавское шоссе, 64-й километр, домовладение 1, стр. 47.;55.2900857;37.1875487; 8(495) 777-77-77;с 8:00 до 20:00 без выходных и праздничных дней
Миграционный центр;все;Московская область;Центральный аппарат ФГУП «ПВС» МВД России;" Московская область, Красногорский район, п\о Путилково, 69 км МКАД, ООК ЗАО ""Гринвуд"" стр. 34";55.87149849999999;37.4089247; 8(495) 645-69-80;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;Республика Адыгея, Тахтамукайский район, пгт. Энем;"Филиал по Республике Адыгея ФГУП ""ПВС"" МВД РФ ";Республика Адыгея, Тахтамукайский район, пгт. Энем, ул. Октябрьская, д. 55.;44.9293067;38.9204437;"  8(87771) 47-2-97
  8(989) 142-59-22";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Майкоп;"Филиал по Республике Адыгея ФГУП ""ПВС"" МВД РФ ";Республика Адыгея, г. Майкоп, ул. Калинина, д. 227/1.;44.61915200000001;40.104359;"  8(87771) 47-2-97
  8(989) 142-59-22";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г.Барнаул;"Филиал по Алтайскому краю ФГУП ""ПВС"" МВД РФ "; Алтайский край, г.Барнаул, ул.Шевченко, д.170;53.337018;83.751542;  8(3852) 29-62-60;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Благовещенск;"Филиал по Амурской области ФГУП ""ПВС"" МВД РФ ";Амурская область г. Благовещенск, ул. Студенческая д.19/2  ;50.2906517;127.5043598;  8(4162) 47-27-27;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Астрахань;"Филиал по Астраханской области ФГУП ""ПВС"" МВД РФ ";г. Астрахань ул. Куликова, д.72;46.3559572;48.0885711;  8(8512) 43-93-39;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;Республика Башкортостан, Уфимский район, с. Чесноковка;"Филиал по Республике Башкортостан ФГУП ""ПВС""  МВД РФ ";Республика Башкортостан, Уфимский район, с. Чесноковка, ул. Школьная, д. 4а;54.6136187;55.8983582; 8(347) 286-28-31;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Брянск;"Филиал по Брянской  области ФГУП ""ПВС"" МВД РФ ";г. Брянск, ул. Горбатова, д.11;53.263533;34.326002; 8(4832) 44-21-04;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Улан-Удэ;"Филиал по Республике Бурятия ФГУП ""ПВС"" МВД РФ "; г. Улан-Удэ, ул. Хоца Намсараева, д. 7а, оф. 116.;51.843428;107.598846; 8(301) 246-10-60;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Владимир;"Филиал по Владимирской области ФГУП ""ПВС"" МВД РФ "; г. Владимир, ул. Батурина, д. 37а;56.14322199999999;40.403099; 8(4922) 37-22-32;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Владимир;"ОП Филиала по Владимирской области ФГУП ""ПВС"" МВД РФ ";г. Владимир, ул. Вокзальная, д. 6;56.1358812;40.4317609; 8(4922) 37-22-32;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Волгоград;"Филиал по Волгоградской области ФГУП ""ПВС"" МВД РФ "; г. Волгоград, ул. Скосырева, д. 6;48.712581;44.49785199999999; 8(8442) 43-73-10;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Череповец;"Филиал по Вологодской области ФГУП ""ПВС"" МВД РФ ";г. Череповец, ул. Карла Либкнехта, д.37;59.12259739999999;37.9170174; 8(8202) 57-68-70;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Воронеж;"Филиал по Воронежской области ФГУП ""ПВС"" МВД РФ ";г. Воронеж, ул. Дорожная, д. 6а;51.6638583;39.1548065; 8(473) 207-10-53 доб. 206;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Воронеж;"ОП Филиала по Воронежской области ФГУП ""ПВС"" МВД РФ ";г. Воронеж, ул. 9 января, д.68з;51.66557760000001;39.1802722; 8(473) 207-10-53 доб. 206;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Биробиджан;"Филиал по Еврейской автономной области  ФГУП ""ПВС""  МВД РФ ";г. Биробиджан, проспект 60 летия СССР, д. 3 офис 309.;48.78915929999999;132.9290236; 8(42622) 4-05-77;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Иваново;"Филиал по Ивановской области ФГУП ""ПВС"" МВД РФ ";г. Иваново, ул. Мархлевского, д.40.;56.99787569999999;40.9568006;" 8(4932) 41-61-35
 8(4932) 41-77-28";"Пн-Пт с 9:00 до 17:00
Без перерыва на обед
Выходной: Сб, Вс"
Миграционный центр;все;г. Иркутск;"Филиал по Иркутской области ФГУП ""ПВС"" МВД РФ "; г. Иркутск, ул. Ямская, д. 1/2.;52.2795359;104.3050772; 8(3952) 72-87-17 доб. 309 ;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Иркутск;"ОП Филиала по Иркутской области ФГУП ""ПВС"" МВД РФ ";г. Иркутск, ул. Главная Кировская, д. 49В;52.306016;104.2542836; 8(3952) 72-87-17 доб. 309 ;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Бодайбо;"ОП Филиала по Иркутской области ФГУП ""ПВС"" МВД РФ ";Иркутская область, г. Бодайбо, ул. Стояновича, стр. 87,1;57.8464122;114.2007613; 8(3952) 72-87-17 доб. 309 ;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Калининград;"Филиал по Калининградской области ФГУП ""ПВС"" МВД РФ ";г. Калининград, пер. Ганзейский, д. 2-5;54.7463001;20.5373581; 8(4012) 36-91-00;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Калининград;"ОП Филиала по Калининградской области ФГУП ""ПВС"" МВД РФ ";г. Калининград, ул. Фрунзе, 6, второй этаж (вход со стороны ул. Сергея Тюленева);54.711368;20.521556; 8(4012) 36-91-00;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Петропавловск-Камчатский;"Филиал по Камчатскому краю ФГУП ""ПВС"" МВД РФ ";г. Петропавловск-Камчатский, ул. Максутова, д. 43;53.0355117;158.6616488;"  8(4152) 42-80-15
  8(4152) 42-80-17
  8(4152) 42-80-18";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
Без перерыва на обед
Выходной: Сб, Вс"
Миграционный центр;все;г. Кемерово;"Филиал по Кемеровской области ФГУП ""ПВС"" МВД РФ ";г. Кемерово, ул. Кирова д.13А;55.36208329999999;86.076651;" 8(905) 909-19-96
 8(904) 370-78-03";"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Киров;"Филиал по Кировской области ФГУП ""ПВС"" МВД РФ "; г. Киров, ул. Карла Маркса, д. 10, офис 38;58.61349919999999;49.6676827; 8(8332) 21-12-75;"Пн-Чт с 8:30 до 17:15
Пт с 8:30 до 16:00
с 12:00 до 12:30
Выходной: Сб, Вс"
Миграционный центр;все;г. Краснодар;"Филиал по Краснодарскому краю ФГУП ""ПВС"" МВД РФ ";г. Краснодар, ул. Дзержинского, 100/5 лит. У (4 этаж);45.102078;38.98360470000001;" 8(861)202-02-20
 8(861)202-02-35";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Краснодар;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Краснодар, ул. Одесская д. 48 лит. В;45.0485483;38.9857746; 8(961)593-46-08;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Красноярск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ "; г. Красноярск, ул. Устиновича, 2;56.0546789;92.9720246; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Красноярск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Красноярск, ул. 26 Бакинских комиссаров, здание 8, оф.104;56.03311;93.02718200000001; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
