Посольства и консульства;Кыргызстан;г. Москва;Посольство Кыргызстана в РФ;г. Москва, ул. Большая Ордынка, д.64;55.732337;37.623891;" 8(499) 237-48-82
Миграционный центр;все;г. Шарыпово;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Шарыпово, 6 микрорайон, д.16, пом. 2;55.541797;89.162568; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Ачинск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Ачинск, 7 микрорайон, д.28, «Б», пом. 3;56.2673383;90.4985841; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Канск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Канск, ул. Ленина, д.11;56.20241129999999;95.7046531; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Лесосибирск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Лесосибирск, ул. Победы, д.50 «А», пом. 3, 4;58.1784357;92.53674629999999; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все; г. Минусинск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ "; г. Минусинск, проезд Котельный, д.11;53.6932736;91.6520524; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Норильск;"ОП Филиала по Красноярскому краю ФГУП ""ПВС"" МВД РФ ";г. Норильск, ул. Нансена, д. 69, офис 3-12;69.3597498;88.1678021; 8(391) 258-08-71;"Пн-Пт с 8:30 до 17:30
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Симферополь;"Филиал ФГУП ""ПВС"" МВД РФ "; г. Симферополь, улица Пролетарская, д. 6 А;44.9499919;34.1060649; 8(365) 253-23-83;"Пн-Чт с 9:00 до 18:00
Пт с 09:00 до 17:45
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Ялта;"ОП Филиала ФГУП ""ПВС"" МВД РФ ";г. Ялта, улица Московская, д. 21, пом. 1;44.5018484;34.1702873; 8(365) 253-23-83;"Пн-Чт с 9:00 до 18:00
Пт с 09:00 до 17:45
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Феодосия;"ОП Филиала ФГУП ""ПВС"" МВД РФ ";г. Феодосия, улица Вити Коробкова, д. 14 Б;45.031933;35.382433; 8(365) 253-23-83;"Пн-Чт с 9:00 до 18:00
Пт с 09:00 до 17:45
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Курск;"Филиал по Курской области ФГУП ""ПВС"" МВД РФ "; г. Курск, ул. Льва Толстого, д.17;51.747438;36.2010689; 8(4712) 51-08-66;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 13:35
Выходной: Сб, Вс"
Миграционный центр;все;г. Саранск;"Филиал по Республике Мордовия  ФГУП ""ПВС"" МВД РФ ";г. Саранск, ул. Полежаева, д. 173, пом. 2;54.19033959999999;45.1631095; 8(960) 338-53-86;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Санкт-Петербург;"Филиал по г. Санкт-Петербургу и Ленинградской области ФГУП ""ПВС"" МВД РФ "; г. Санкт-Петербург, ул. Красного текстильщика, д. 15, литер А;59.94158700000001;30.39578809999999; 8(812) 318-01-22;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Санкт-Петербург;"ОП Филиала по г. Санкт-Петербургу и Ленинградской области ФГУП ""ПВС"" МВД РФ ";г. Санкт-Петербург, ул. Курская, д. 14, литер А;59.9125137;30.3463961; 8(812) 318-01-22;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Санкт-Петербург;"ОП Филиала по г. Санкт-Петербургу и Ленинградской области ФГУП ""ПВС"" МВД РФ "; г. Санкт-Петербург, Межевой канал, д. 1, литер А;59.911179;30.2557051; 8(812) 318-01-22;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Санкт-Петербург;"ОП Филиала по г. Санкт-Петербургу и Ленинградской области ФГУП ""ПВС"" МВД РФ "; г. Санкт-Петербург, ул. Якорная, д. 7, литер А, пом. 11 Н;59.9424436;30.4220959; 8(812) 318-01-22;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Санкт-Петербург;"ОП Филиала по г. Санкт-Петербургу и Ленинградской области ФГУП ""ПВС"" МВД РФ "; г. Санкт-Петербург, Московский проспект, д. 182, литер А, пом. 10 Н;59.8746942;30.3223152; 8(812) 318-01-22;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все; г. Липецк;"Филиал по Липецкой области ФГУП ""ПВС"" МВД РФ "; г. Липецк, ул. Гагарина д. 117 «А», офис 212, 214;52.6220692;39.5622823; 8(4742) 34-00-57;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Нижний Новгород;"Филиал по Нижегородской области ФГУП ""ПВС"" МВД РФ ";г. Нижний Новгород, ул. Родионова, д. 23, офис 211;56.3178636;44.0607549; 8(831) 467-82-27;"Вт, Чт, Пт с 9:00 до 18:00
Ср с 11:00 до 20:00
Без перерыва на обед
Выходной: Вс, Пн
"
Миграционный центр;все;г. Нижний Новгород;"ОП Филиала по Нижегородской области ФГУП ""ПВС"" МВД РФ ";г.Нижний Новгород, ул. Должанская, 2а;56.33172800000001;43.960232; 8(831) 467-82-27;"Вт, Чт, Пт с 9:00 до 18:00
Ср с 11:00 до 20:00
Без перерыва на обед
Выходной: Вс, Пн
"
Миграционный центр;все;г. Новосибирск;"Филиал по Новосибирской  области ФГУП ""ПВС"" МВД РФ ";г. Новосибирск, пр-т Дзержинского, д. 12/2 (вход с левого торца здания, 2-й этаж);55.0505344;82.9644323; 8(383) 279-80-98;"Пн-Пт с 9:00 до 18:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Новосибирск;"Филиал по Новосибирской  области ФГУП ""ПВС"" МВД РФ ";г. Новосибирск, ул. Есенина, д. 1Г;55.052962;82.996853; 8(383) 279-80-99;"Пн-Пт с 8:00 до 17:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Омск;"Филиал по Омской области ФГУП ""ПВС"" МВД РФ "; г. Омск, ул. Кемеровская д.15/2;55.0012793;73.3557402;" 8(3812) 21-77-12
 8(913) 967-49-90";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Оренбург;"Филиал по Оренбургской области ФГУП ""ПВС"" МВД РФ ";г. Оренбург, ул. 75 Линия/16 Линия, д. 14/2;51.7863414;55.1781301; 8(3532) 44-78-15;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Оренбург;"ОП Филиала по Оренбургской области ФГУП ""ПВС"" МВД РФ ";г. Оренбург, ул. Краснознаменная/пер. Матросский, д. 21/10-12;51.7655939;55.0972053; 8(3532) 44-78-15;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Орск;"ОП Филиала по Оренбургской области ФГУП ""ПВС"" МВД РФ ";г. Орск, ул. Суворова, д. 24;51.23586539999999;58.46997150000001; 8(3532) 44-78-15;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Бузулук;"ОП Филиала по Оренбургской области ФГУП ""ПВС"" МВД РФ ";г. Бузулук, ул. Октябрьская, д. 88;52.7919284;52.27027570000001; 8(3532) 44-78-15;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Пенза;"Филиал по Пензенской области ФГУП ""ПВС"" МВД РФ "; г. Пенза, ул. Герцена, д.29;53.2094734;45.00697359999999; 8(8412) 32-98-38;"Пн-Пт с 9:00 до 18:00
Сб с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Вс"
Миграционный центр;все;г. Пенза;"ОП Филиала по Пензенской области ФГУП ""ПВС"" МВД РФ ";г.Пенза, ул. Кулакова, д.1;53.19728;45.001623; 8(8412) 32-98-38;"Пн-Пт с 9:00 до 18:00
Сб с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Вс"
Миграционный центр;все;г. Пермь;"Филиал по Пермскому краю ФГУП ""ПВС"" МВД РФ ";г. Пермь, ул. Ленина, д. 11;58.0162371;56.2551352; 8(342) 212-68-43;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Пермь;"Филиал по Пермскому краю ФГУП ""ПВС"" МВД РФ ";г. Пермь, ул. Сибирская, д. 48/3;58.00311669999999;56.25828319999999; 8(342) 212-68-43;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Ростов-на-Дону;Филиал по Ростовской области ФГУП «ПВС» МВД РФ ;г. Ростов-на-Дону, ул. Таганрогская, 32;47.264782;39.676884;  8(863) 273-26-30;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Владикавказ;"Филиал по Республике Северная Осетия-Алания ФГУП ""ПВС"" МВД РФ "; г. Владикавказ, ул. Кирова, 21;43.0342204;44.6752141;  8(8672) 33-38-56;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Рязань;"Филиал по Рязанской области ФГУП ""ПВС"" МВД РФ "; г. Рязань, ул. 14-я Линия, д. 1-б/1, офис 12.;54.612632;39.690668;"  8(4912) 96-07-18
  8(4912) 96-07-19";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Саратов;"Филиал по Саратовской области ФГУП ""ПВС"" МВД РФ ";г. Саратов, ул. Вольская, д. 64;51.5367618;46.0274535;  8(8452) 27-88-37;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;Саратовская область, Энгельсский район, поселок Пробуждение;"ОП Филиала по Саратовской области ФГУП ""ПВС"" МВД РФ ";Саратовская область, Энгельсский район, поселок Пробуждение, стр. 5;51.4301653;46.1531404;  8(8452) 27-88-37;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Екатеринбург;"Филиал по Свердловской области ФГУП ""ПВС"" МВД РФ "; г. Екатеринбург, ул. Сулимова, д.46 (2 этаж);56.8627117;60.6339929; 8(343) 346-30-06;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Смоленск;"Филиал по Смоленской области ФГУП ""ПВС"" МВД РФ ";г. Смоленск, ул. Тенишевой, д.32;54.7704568;32.0583057;" 8(4812) 65-76-21
 8(4812) 33-97-83";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Вязьма;"ОП Филиала по Смоленской области ФГУП ""ПВС"" МВД РФ ";г. Вязьма, проезд 25 октября, д.13, офис 3;55.205438;34.29933;" 8(4812) 65-76-21
 8(4812) 33-97-83";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Тамбов;"Филиал по Тамбовской области ФГУП ""ПВС""  МВД РФ "; г. Тамбов, улица Маяковского, д. 3, пом.5, офис 203 (вход с торца здания);52.7433637;41.4325274;" 8(4752) 53-04-91
 8(4752) 53-07-01";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Казань;"Филиал по Республике Татарстан ФГУП ""ПВС"" МВД РФ"; г. Казань, ул. Лейтенанта Шмидта, д.1, литер «В»;55.790293;49.148067;" 8(843) 212-01-28
 8(843) 212-01-29";"Пн-Пт с 09:00 до 17:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г. Казань;"ОП Филиала по Республике Татарстан ФГУП ""ПВС"" МВД РФ"; г. Казань, ул. Волгоградская, д.50;55.831183;49.1044199;" 8(843) 212-01-28
 8(843) 212-01-29";"Пн-Пт с 09:00 до 17:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г.Тверь;"Филиал по Тверской области ФГУП ""ПВС"" МВД РФ ";г.Тверь, ул. Склизкова, д.21, каб.52.;56.840618;35.9155018; 8(909) 267-31-26;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г.Тверь;"ОП Филиала по Тверской области ФГУП ""ПВС"" МВД РФ ";г.Тверь, ул. Грибоедова, д.34/68, корпус 1.;56.880935;35.90408499999999; 8(909) 267-31-26;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Томск;"Филиал по Томской области ФГУП ""ПВС"" МВД РФ "; г. Томск, ул. Иркутский тракт д. 15, стр. 2;56.50129399999999;85.00828399999999; 8(3822) 91-04-44;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Тула;"Филиал по Тульской области ФГУП ""ПВС"" МВД РФ "; г. Тула, ул. Мира, д. 54а;54.17013;37.586444;" 8(4872) 33-40-59
 8(4872) 21-64-58";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Тула;"ОП Филиала по Тульской области ФГУП ""ПВС"" МВД РФ ";г. Тула, ул. Рязанская, д. 5Е;54.1639831;37.6208541;" 8(4872) 33-40-59
 8(4872) 21-64-58";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г.Тюмень;"Филиал по Тюменской области ФГУП ""ПВС"" МВД РФ ";" г.Тюмень, ул. 50 лет Октября, д.200 ""Б"" корп.2";57.12143589999999;65.62159; 8(3452) 57-99-89;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г.Тобольск;"Филиал по Тюменской области ФГУП ""ПВС"" МВД РФ ";г.Тобольск, ул. Семена Ремезова, д.49 в, стр.1, лит. А, помещение № 31;58.210978;68.2661399; 8(3452) 57-90-93;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Ижевск;"Филиал по Удмуртской республике ФГУП ""ПВС"" МВД РФ "; г. Ижевск, ул. Воткинское шоссе, д. 11.;56.8884826;53.2306791;" 8(3412) 57 22 88
 8(3412) 24 43 63";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Ижевск;"ОП Филиала по Удмуртской республике ФГУП ""ПВС"" МВД РФ ";г. Ижевск, ул. Ленина, д. 34 оф. 9;56.8436259;53.2159138;" 8(3412) 57 22 88
 8(3412) 24 43 63";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Ижевск;"ОП Филиала по Удмуртской республике ФГУП ""ПВС"" МВД РФ ";г. Ижевск, ул. Ворошилова, д. 25.;56.8775193;53.2634412;" 8(3412) 57 22 88
 8(3412) 24 43 63";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Ульяновск;"Филиал по Ульяновской области ФГУП ""ПВС"" МВД РФ "; г. Ульяновск, Московское шоссе, дом 32, стр. 4;54.298542;48.2854079; 8(8422) 27-43-66;"Пн-Пт с 08:00 до 17:00
обед с 13:00 до 14:00
Выходной: Сб, Вс"
Миграционный центр;все;г.Сургут;"Филиал по Ханты-Мансийскому автономному округу - Югре  ФГУП ""ПВС"" МВД РФ ";г.Сургут, ул. Профсоюзов д.45;61.26474839999999;73.4195944;  8(3462)94-22-53;"Пн с 09:00 до 18:00
Вт-Чт с 9:00 до 17:00
Пт с 09:00 до 15:45
Перерыв на обед: с 13:00 до 13:45
Выходной: Сб, Вс
"
Миграционный центр;все;г.Сургут;"ОП Филиала по Ханты-Мансийскому автономному округу - Югре  ФГУП ""ПВС"" МВД РФ ";г. Сургут, ул. Энергостроителей, д. 3;61.27667159999999;73.4877156;  8(3462)94-22-53;"Пн с 09:00 до 18:00
Вт-Чт с 9:00 до 17:00
Пт с 09:00 до 15:45
Перерыв на обед: с 13:00 до 13:45
Выходной: Сб, Вс
"
Миграционный центр;все; г.Ханты-Мансийск;"ОП Филиала по Ханты-Мансийскому автономному округу - Югре  ФГУП ""ПВС"" МВД РФ "; г.Ханты-Мансийск, ул.Объездная д.25;60.9692819;69.0289236;  8(3462)94-22-53;"Пн с 09:00 до 18:00
Вт-Чт с 9:00 до 17:00
Пт с 09:00 до 15:45
Перерыв на обед: с 13:00 до 13:45
Выходной: Сб, Вс
"
Миграционный центр;все; г. Нижневартовск;"ОП Филиала по Ханты-Мансийскому автономному округу - Югре  ФГУП ""ПВС"" МВД РФ "; г. Нижневартовск, ул. Индустриальная, д. 55;60.943423;76.5297908;  8(3462)94-22-53;"Пн с 09:00 до 18:00
Вт-Чт с 9:00 до 17:00
Пт с 09:00 до 15:45
Перерыв на обед: с 13:00 до 13:45
Выходной: Сб, Вс
"
Миграционный центр;все;г. Челябинск;"Филиал по Челябинской области ФГУП ""ПВС"" МВД РФ "; г. Челябинск, ул. 40 лет Октября, д. 31;55.2197697;61.71334959999999;" 8(909) 087-04-51
 8(909) 087-04-63";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все; г. Чебоксары;"Филиал по Чувашской Республике ФГУП ""ПВС"" МВД РФ "; г. Чебоксары, ул. К. Маркса, д. 37А;56.137736;47.249901;" 8(8352) 22-85-24
 8(8352) 22-85-09";"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Новый Уренгой;"Филиал по Ямало-Ненецкому автономному округу ФГУП ""ПВС"" МВД РФ "; г. Новый Уренгой, ул. Индустриальная, д. 4 А;66.0915315;76.6827095;8(34922) 3-50-76;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Ярославль;"Филиал по Ярославской области ФГУП ""ПВС"" МВД РФ ";г. Ярославль, ул. Победы, д. 51, корп. 3;57.623264;39.868878; 8(920) 122-96-92;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
Миграционный центр;все;г. Ярославль;"ОП Филиала по Ярославской области ФГУП ""ПВС"" МВД РФ "; г. Ярославль, ул. Полушкина роща, д. 16, стр. 52;57.6635498;39.8474756; 8(920) 122-96-92;"Пн-Чт с 9:00 до 18:00
Пт с 9:00 до 16:45
обед с 13:00 до 13:45
Выходной: Сб, Вс"
